com.bridge.ena.cs.command.AbstractCSCommand -> com.bridge.ena.cs.command.AbstractCSCommand:
    40:52:void prepareRequest() -> prepareRequest
    80:80:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    85:85:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.cs3cp1.command.TariffedAdjustmentCommand -> com.bridge.ena.cs3cp1.command.TariffedAdjustmentCommand:
    java.lang.String originTransactionId -> a
    java.util.Date originTimestamp -> b
    java.lang.String subscriberNumber -> c
    java.lang.Float adjustmentAmount -> d
    java.lang.String externalData1 -> e
    java.lang.String externalData2 -> f
    java.lang.Integer freeSMS -> g
    java.lang.Integer freeMMS -> h
    java.lang.Float bonus -> i
    java.lang.Integer makeCallTimeFrame -> j
    java.lang.Integer receiveCallTimeFrame -> k
    java.lang.Float decimalDenominator -> m
    int calculatedMakeCallIncrease -> n
    int calculatedReceiveCallIncrease -> o
    61:78:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    82:82:com.bridge.ena.cs3cp1.adjustment.policy.DedicatedAccountAdjustments getDedicatedAccountAdjustmentPolicies() -> getDedicatedAccountAdjustmentPolicies
    86:86:java.lang.String getOriginTransactionId() -> getOriginTransactionId
    90:90:java.util.Date getOriginTimestamp() -> getOriginTimestamp
    94:94:java.lang.String getSubscriberNumber() -> getSubscriberNumber
    98:98:java.lang.Float getAdjustmentAmount() -> getAdjustmentAmount
    102:102:java.lang.String getExternalData1() -> getExternalData1
    106:106:java.lang.String getExternalData2() -> getExternalData2
    110:110:java.lang.Integer getFreeSMS() -> getFreeSMS
    114:114:java.lang.Integer getFreeMMS() -> getFreeMMS
    118:118:java.lang.Float getBonus() -> getBonus
    122:122:java.lang.Integer getMakeCallTimeFrame() -> getMakeCallTimeFrame
    126:126:java.lang.Integer getReceiveCallTimeFrame() -> getReceiveCallTimeFrame
    130:130:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    134:135:java.lang.Float findBonus(java.lang.Float,java.lang.Float) -> findBonus
    139:139:int getCalculatedMakeCallIncrease() -> getCalculatedMakeCallIncrease
    143:143:int getCalculatedReceiveCallIncrease() -> getCalculatedReceiveCallIncrease
    148:148:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    153:177:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
com.bridge.ena.cs3cp1.command.UpdateFaFTCommand -> y:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.util.List fafNumbers -> h
    com.bridge.ena.cs3cp1.value.FAFAction fafAction -> i
    42:59:void prepareRequest() -> prepareRequest
    75:75:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    80:80:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp1.command.UpdateServiceClassTCommand -> z:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Integer serviceClassCurrent -> h
    java.lang.Integer serviceClassNew -> i
    38:47:void prepareRequest() -> prepareRequest
    63:63:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    68:68:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    72:72:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
com.bridge.ena.cs3cp1.command.ValueVoucherRefillTCommand -> aa:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.String activationNumber -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Float decimalDenominator -> k
    40:52:void prepareRequest() -> prepareRequest
    80:80:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    85:85:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.cs3cp1.command.VoucherRefillTCommand -> ab:
    50:50:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    55:55:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
com.bridge.ena.cs3cp1.value.FAFAction -> ac:
    com.bridge.ena.cs3cp1.value.FAFAction ADD -> a
    com.bridge.ena.cs3cp1.value.FAFAction SET -> b
    com.bridge.ena.cs3cp1.value.FAFAction DELETE -> c
    java.lang.String text -> d
    25:25:java.lang.String toString() -> toString
com.bridge.ena.cs3cp6.command.AbstractCS3CP6Command -> com.bridge.ena.cs3cp6.command.AbstractCS3CP6Command:
    31:33:java.lang.Integer getCurrentLanguageID() -> getCurrentLanguageID
    38:40:java.util.Date getSupervisionExpiryDate() -> getSupervisionExpiryDate
    45:47:java.util.Date getServiceFeeExpiryDate() -> getServiceFeeExpiryDate
    51:62:java.util.List getFAFInformationList() -> getFAFInformationList
    66:83:com.bridge.ena.cs3cp6.value.AccountFlags getAccountFlags() -> getAccountFlags
    88:102:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    106:113:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation unmarshallDedicatedAccountInformation(com.bridge.ena.xmlrpc.serializer.Struct) -> unmarshallDedicatedAccountInformation
com.bridge.ena.cs3cp6.command.AbstractRefillCommand -> com.bridge.ena.cs3cp6.command.AbstractRefillCommand:
    java.lang.String originTransactionId -> h
    java.util.Date originTimestamp -> i
    java.lang.String subscriberNumber -> j
    java.lang.String externalData1 -> b
    java.lang.String externalData2 -> c
    float decimalDenominator -> d
    java.lang.Float[] dedicatedAccountValueChanges -> k
    49:49:com.bridge.ena.vs.profiles.VoucherProfiles getVoucherProfiles() -> getVoucherProfiles
    53:54:com.bridge.ena.vs.profiles.VoucherProfile matchPaymentProfile(java.lang.Float) -> matchPaymentProfile
    59:59:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    64:64:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    69:69:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    73:73:java.lang.String getExternalData1() -> getExternalData1
    77:77:java.lang.String getExternalData2() -> getExternalData2
    81:81:java.lang.String getOriginTransactionId() -> getOriginTransactionId
    85:85:java.util.Date getOriginTimestamp() -> getOriginTimestamp
    89:89:java.lang.String getSubscriberNumber() -> getSubscriberNumber
    93:96:com.bridge.ena.cs3cp6.value.AccountInfo getAccountBeforeRefill() -> getAccountBeforeRefill
    100:105:com.bridge.ena.cs3cp6.value.RefillInfo unmarshallRefillInfo(com.bridge.ena.xmlrpc.serializer.Struct) -> unmarshallRefillInfo
    109:116:com.bridge.ena.cs3cp6.value.RefillValue unmarshallRefillValue(com.bridge.ena.xmlrpc.serializer.Struct) -> unmarshallRefillValue
    120:145:com.bridge.ena.cs3cp6.value.AccountInfo unmarshallAccountInfo(com.bridge.ena.xmlrpc.serializer.Struct) -> unmarshallAccountInfo
    149:152:com.bridge.ena.cs3cp6.value.AccountInfo getAccountAfterRefill() -> getAccountAfterRefill
    156:159:com.bridge.ena.cs3cp6.value.RefillInfo getRefillInfo() -> getRefillInfo
    163:163:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getSMSAccountAfterRefill() -> getSMSAccountAfterRefill
    167:167:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getMMSAccountAfterRefill() -> getMMSAccountAfterRefill
    171:171:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getSMSAccountBeforeRefill() -> getSMSAccountBeforeRefill
    175:175:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getMMSAccountBeforeRefill() -> getMMSAccountBeforeRefill
    179:179:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getDedicatedAccountBeforeRefill(int) -> getDedicatedAccountBeforeRefill
    183:183:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getDedicatedAccountAfterRefill(int) -> getDedicatedAccountAfterRefill
    java.lang.Float getTransactionAmount() -> getTransactionAmount
    java.lang.String getVoucherGroup() -> getVoucherGroup
    java.lang.String getRefillProfileID() -> getRefillProfileID
    193:202:java.lang.Float[] getDedicatedAccountValueChanges() -> getDedicatedAccountValueChanges
com.bridge.ena.cs3cp6.command.CS3CP6Tokens -> ad:
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens AccountFlags -> a
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ActivationStatusFlag -> b
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens AccountAfterRefill -> c
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens AccountBeforeRefill -> d
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens AdjustmentAmountRelative -> e
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens AdjustmentDateRelative -> T
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens DedicatedAccountUpdateInformation -> f
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens FafInformationList -> g
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens FafOwnerAccount -> U
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens FafOwnerSubscriber -> h
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens GetAccountDetailsMethodCallName -> i
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens GetAllowedServiceClassChangesMethodCallName -> j
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens GetBalanceAndDateMethodCallName -> k
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens GetFaFListMethodCallName -> l
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens getOffersMethodCallName -> V
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens LanguageIDCurrent -> m
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens NegativeBarringStatusFlag -> n
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RefillInformation -> o
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RefillMethodCallName -> p
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RefillProfileID -> q
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RefillValueTotal -> r
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RefillAmount1 -> s
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RefillValuePromotion -> t
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RequestRefillAccountAfterFlag -> u
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RequestRefillAccountBeforeFlag -> v
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens RequestRefillDetailsFlag -> w
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens SelectedOption -> W
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassAction -> x
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassActionSet -> X
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassActionSetOriginal -> y
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassActionSetTemporary -> Y
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassActionDeleteTemporary -> Z
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassOriginal -> z
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceClassTemporaryExpiryDate -> A
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceFeeDaysExtended -> B
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceFeeExpiryDate -> C
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceFeeExpiryDateRelative -> D
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceFeePeriodExpiryFlag -> E
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens ServiceFeePeriodWarningActiveFlag -> F
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens SupervisionDaysExtended -> G
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens SupervisionExpiryDate -> H
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens SupervisionExpiryDateRelative -> I
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens SupervisionPeriodExpiryFlag -> J
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens SupervisionPeriodWarningActiveFlag -> K
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens TransactionAmount -> L
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens TransactionAmountConverted -> M
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens UpdateBalanceAndDateMethodCallName -> N
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens UpdateFaFListMethodCallName -> O
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens UpdateOfferMethodCallName -> aa
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens UpdateServiceClassMethodCallName -> P
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens VocuherActivationCode -> Q
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens VoucherGroup -> R
    com.bridge.ena.cs3cp6.command.CS3CP6Tokens VoucherSerialNumber -> S
    java.lang.String text -> ab
    75:75:java.lang.String toString() -> toString
com.bridge.ena.cs3cp6.command.CommandFactory -> com.bridge.ena.cs3cp6.command.CommandFactory:
    com.bridge.ena.xmlrpc.IXMLRPCClient xmlRpcClient -> a
    java.lang.String originHostName -> b
    java.lang.String subscriberNoPrefix -> c
    java.lang.Integer subscriberNumberNAI -> d
    40:40:com.bridge.ena.xmlrpc.IXMLRPCClient getXmlRpcClient() -> getXmlRpcClient
    44:45:void setXmlRpcClient(com.bridge.ena.xmlrpc.IXMLRPCClient) -> setXmlRpcClient
    48:48:java.lang.String getOriginHostName() -> getOriginHostName
    52:53:void setOriginHostName(java.lang.String) -> setOriginHostName
    56:56:java.lang.String getSubscriberNoPrefix() -> getSubscriberNoPrefix
    60:61:void setSubscriberNoPrefix(java.lang.String) -> setSubscriberNoPrefix
    64:64:java.lang.Integer getSubscriberNumberNAI() -> getSubscriberNumberNAI
    68:69:void setSubscriberNumberNAI(java.lang.Integer) -> setSubscriberNumberNAI
    73:78:com.bridge.ena.cs3cp6.command.GetBalanceAndDateCommand getBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,float) -> getBalanceAndDateCommand
    83:88:com.bridge.ena.cs3cp6.command.GetAccountDetailsCommand getAccountDetailsCommand(java.lang.String,java.util.Date,java.lang.String,float) -> getAccountDetailsCommand
    94:99:com.bridge.ena.cs3cp6.command.UpdateBalanceAndDateCommand getUpdateBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,int,float) -> getUpdateBalanceAndDateCommand
    105:110:com.bridge.ena.cs3cp6.command.UpdateBalanceAndDateWithFreeCallsCommand getUpdateBalanceAndDateWithFreeCallsCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,int,float,float) -> getUpdateBalanceAndDateWithFreeCallsCommand
    114:119:com.bridge.ena.cs3cp6.command.GetAllowedServiceClassChangesCommand getAllowedServiceClassChangesCommand(java.lang.String,java.util.Date,java.lang.String) -> getAllowedServiceClassChangesCommand
    123:128:com.bridge.ena.cs3cp6.command.GetFaFListCommand getFaFListCommand(java.lang.String,java.util.Date,java.lang.String) -> getFaFListCommand
    133:138:com.bridge.ena.cs3cp6.command.UpdateServiceClassCommand getUpdateServiceClassCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Integer) -> getUpdateServiceClassCommand
    142:147:com.bridge.ena.cs3cp6.command.UpdateFaFListCommand getUpdateFaFListCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.String,com.bridge.ena.cs3cp6.value.FAFAction) -> getUpdateFaFListCommand
    152:158:com.bridge.ena.cs3cp6.command.RefillCommand getRefillCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,float) -> getRefillCommand
    163:168:com.bridge.ena.cs3cp6.command.FreeAmountRefillCommand getFreeAmountRefillCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,float) -> getFreeAmountRefillCommand
    173:179:com.bridge.ena.cs3cp6.command.VoucherRefillCommand getVoucherRefillCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.String,java.lang.String,java.lang.String,float) -> getVoucherRefillCommand
    186:194:com.bridge.ena.cs3cp6.command.UpdateDedicatedAccountBalanceAndDateCommand getUpdateDedicatedAccountBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.util.Date,float) -> getUpdateDedicatedAccountBalanceAndDateCommand
    201:209:com.bridge.ena.cs3cp6.command.UpdateMainAndDedicatedAccountBalanceCommand getUpdateMainAndDedicatedAccountBalanceCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.Float,java.lang.Integer,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,float) -> getUpdateMainAndDedicatedAccountBalanceCommand
    216:222:com.bridge.ena.cs3cp6.command.NetmovelBundleCommand getNetmovelBundleCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.Float,java.lang.Integer,java.lang.String,java.lang.String,java.lang.Integer,java.lang.Integer,float,java.lang.Integer,java.lang.Integer) -> getNetmovelBundleCommand
    228:232:com.bridge.ena.cs3cp6.command.NetmovelSupportUpdateBalanceAndDateCommand getNetmovelSupportUpdateBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,int,int,float) -> getNetmovelSupportUpdateBalanceAndDateCommand
    238:244:com.bridge.ena.cs3cp6.command.GenericUpdateBalanceAndDateCommand getGenericUpdateBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,float,java.util.List) -> getGenericUpdateBalanceAndDateCommand
    252:257:com.bridge.ena.cs3cp6.command.GenericNetmovelSupportUpdateBalanceAndDateCommand getGenericNetmovelBundleSupportUpdateBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,int,float,java.util.List) -> getGenericNetmovelBundleSupportUpdateBalanceAndDateCommand
    264:271:com.bridge.ena.cs3cp6.command.InterrogatingGenericUpdateBalanceAndDateCommand getInterrogatingGenericUpdateBalanceAndDateCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,int,int,float,java.util.List) -> getInterrogatingGenericUpdateBalanceAndDateCommand
    276:280:com.bridge.ena.cs3cp6.command.TUMNetmovelSupportAdjustmentCommand getTUMNetmovelSupportAdjustmentCommand(java.lang.String,java.util.Date,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,float) -> getTUMNetmovelSupportAdjustmentCommand
com.bridge.ena.cs3cp6.command.FreeAmountRefillCommand -> com.bridge.ena.cs3cp6.command.FreeAmountRefillCommand:
    java.lang.String originTransactionId -> a
    java.util.Date originTimestamp -> b
    java.lang.String subscriberNumber -> c
    java.lang.Float transactionAmount -> d
    java.lang.String refillProfileID -> e
    java.lang.String voucherProfileName -> f
    java.lang.String externalData1 -> g
    java.lang.String externalData2 -> h
    java.lang.Float decimalDenominator -> i
    java.lang.Float refillPortion -> j
    java.lang.Float adjustmentPortion -> k
    java.lang.Integer languageIDCurrent -> m
    java.lang.Integer adjustmentFlag -> n
    java.lang.Integer refillFlag -> o
    java.lang.Float balanceAfter -> p
    java.lang.Integer serviceClassNew -> q
    java.lang.Integer serviceClassOld -> r
    java.lang.Float balanceBefore -> s
    java.util.Date supervisionExpiryDate -> t
    java.util.Date serviceFeeExpiryDate -> u
    java.lang.Float smsBalanceBefore -> v
    java.lang.Float smsBalanceAfter -> w
    java.lang.Float mmsBalanceBefore -> x
    java.lang.Float mmsBalanceAfter -> y
    java.lang.Float[] dedicatedAccountValueChanges -> z
    69:172:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    177:178:boolean isErrorOrFaultResponse() -> isErrorOrFaultResponse
    183:184:boolean isFault() -> isFault
    189:190:java.lang.Integer getResponseCode() -> getResponseCode
    194:195:com.bridge.ena.vs.profiles.VoucherProfile matchPaymentProfile(java.lang.Float) -> matchPaymentProfile
    199:199:com.bridge.ena.vs.profiles.VoucherProfiles getVoucherProfiles() -> getVoucherProfiles
    204:204:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    209:209:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    213:213:java.lang.Float getTransactionAmount() -> getTransactionAmount
    217:217:java.lang.String getOriginTransactionId() -> getOriginTransactionId
    221:221:java.util.Date getOriginTimestamp() -> getOriginTimestamp
    225:225:java.lang.String getSubscriberNumber() -> getSubscriberNumber
    229:229:java.lang.String getExternalData1() -> getExternalData1
    233:233:java.lang.String getExternalData2() -> getExternalData2
    237:237:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    241:241:java.lang.Integer getServiceClassOld() -> getServiceClassOld
    245:245:java.lang.Integer getServiceClassNew() -> getServiceClassNew
    249:249:java.lang.Float getBalanceBefore() -> getBalanceBefore
    253:253:java.lang.String getRefillProfileId() -> getRefillProfileId
    257:257:java.lang.String getVoucherProfileName() -> getVoucherProfileName
    261:261:java.lang.Float getBalanceAfter() -> getBalanceAfter
    265:265:java.lang.Integer getRefillFlag() -> getRefillFlag
    269:269:java.lang.Integer getAdjustmentFlag() -> getAdjustmentFlag
    273:273:java.lang.Integer getLanguageIDCurrent() -> getLanguageIDCurrent
    277:277:java.lang.Float getRefillPortion() -> getRefillPortion
    281:281:java.lang.Float getAdjustmentPortion() -> getAdjustmentPortion
    285:285:java.util.Date getSupervisionExpiryDate() -> getSupervisionExpiryDate
    289:289:java.util.Date getServiceFeeExpiryDate() -> getServiceFeeExpiryDate
    293:293:java.lang.Float getSmsBalanceBefore() -> getSmsBalanceBefore
    297:297:java.lang.Float getSmsBalanceAfter() -> getSmsBalanceAfter
    301:301:java.lang.Float getMmsBalanceBefore() -> getMmsBalanceBefore
    305:305:java.lang.Float getMmsBalanceAfter() -> getMmsBalanceAfter
    309:309:java.lang.Float[] getDedicatedAccountValueChanges() -> getDedicatedAccountValueChanges
com.bridge.ena.cs3cp6.command.GenericNetmovelSupportUpdateBalanceAndDateCommand -> ae:
    java.lang.Integer NETMOVEL_BUNDLE_DEDICATED_ACCOUNT_ID -> b
    java.lang.Integer NETMOVEL_BUNDLE_SERVICE_CLASS -> c
    java.lang.String originTransactionId -> d
    java.util.Date originTimestamp -> h
    java.lang.String subscriberNumber -> i
    java.lang.Float adjustmentAmount -> j
    java.lang.String externalData1 -> k
    java.lang.String externalData2 -> l
    java.lang.Integer supervisionExpiryDateRelative -> m
    java.lang.Integer serviceFeeExpiryDateRelative -> n
    java.lang.Float decimalDenominator -> o
    java.util.List dedicatedAccountAdjustments -> p
    java.lang.Integer serviceClassCurrent -> q
    54:67:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    103:103:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    108:108:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    112:112:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
    118:118:com.bridge.ena.cs.value.SubscriberInfo getSubscriberInfo() -> getSubscriberInfo
    127:127:void prepareRequest() -> prepareRequest
com.bridge.ena.cs3cp6.command.GenericUpdateBalanceAndDateCommand -> af:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float adjustmentAmount -> h
    java.lang.String externalData1 -> i
    java.lang.String externalData2 -> j
    java.lang.Integer supervisionExpiryDateRelative -> k
    java.lang.Integer serviceFeeExpiryDateRelative -> l
    java.lang.Float decimalDenominator -> m
    java.util.List dedicatedAccountAdjustments -> n
    44:72:void prepareRequest() -> prepareRequest
    107:107:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    112:112:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.GetAccountDetailsCommand -> com.bridge.ena.cs3cp6.command.GetAccountDetailsCommand:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    java.lang.Float decimalDenominator -> h
    34:41:void prepareRequest() -> prepareRequest
    44:44:java.lang.String getOriginTransactionId() -> getOriginTransactionId
    48:48:java.util.Date getOriginTimestamp() -> getOriginTimestamp
    52:52:java.lang.String getSubscriberNumber() -> getSubscriberNumber
    57:57:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    62:62:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.GetAllowedServiceClassChangesCommand -> ag:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    33:40:void prepareRequest() -> prepareRequest
    56:56:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    61:61:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
com.bridge.ena.cs3cp6.command.GetBalanceAndDateCommand -> ah:
    java.lang.String subscriberNumber -> b
    java.util.Date originTimestamp -> c
    java.lang.String originTransactionID -> d
    java.lang.Float decimalDenominator -> h
    38:46:void prepareRequest() -> prepareRequest
    58:58:java.lang.String getOriginTransactionID() -> getOriginTransactionID
    62:62:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    67:67:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
    71:94:com.bridge.ena.cs3cp6.value.AccountInfo getAccount() -> a
    98:98:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getSMSAccount() -> b
    102:102:com.bridge.ena.cs3cp6.value.DedicatedAccountInformation getMMSAccount() -> c
com.bridge.ena.cs3cp6.command.GetFaFListCommand -> ai:
    java.lang.String originTransactionId -> b
    java.util.Date originTimestamp -> c
    java.lang.String subscriberNumber -> d
    32:40:void prepareRequest() -> prepareRequest
    56:56:java.lang.Float getDecimalDenominator() -> getDecimalDenominator
    61:61:boolean supportsGetSubscriberInfo() -> supportsGetSubscriberInfo
com.bridge.ena.cs3cp6.command.InterrogatingGenericUpdateBalanceAndDateCommand -> com.bridge.ena.cs3cp6.command.InterrogatingGenericUpdateBalanceAndDateCommand:
    java.lang.String originTransactionId -> a
    java.util.Date originTimestamp -> b
    java.lang.String subscriberNumber -> c
    java.lang.Float accountBalanceBefore -> d
    java.lang.Float adjustmentAmount -> e
    java.lang.String externalData1 -> f
    java.lang.String externalData2 -> g
    int supervisionExpiryDateRelative -> h
    int serviceFeeExpiryDateRelative -> i
    java.lang.Float decimalDenominator -> j
    java.lang.Integer serviceClassCurrent -> k
    java.util.Date serviceFeeExpiryDateBefore -> m
    java.util.Date supervisionExpiryDateBefore -> n
    java.lang.Integer languageIDCurrent -> o
    java.util.List dedicatedAccountAdjustments -> p
    java.util.List dedicatedAccountValuesBefore -> q
    56:74:com.bridge.ena.xmlrpc.serializer.MethodResponse execute() -> execute
    78:78:java.lang.Float getAccountBalanceBefore() -> getAccountBalanceBefore
    82:82:java.lang.Float getAdjustmentAmount() -> getAdjustmentAmount
    86:86:java.lang.Integer getSupervisionExpiryDateRelative() -> getSupervisionExpiryDateRelative
    90:90:java.lang.Integer getServiceFeeExpiryDateRelative() -> getServiceFeeExpiryDateRelative
    94:94:java.lang.Integer getServiceClassCurrent() -> getServiceClassCurrent
    98:98:java.util.Date getServiceFeeExpiryDateBefore() -> getServiceFeeExpiryDateBefore
    102:102:java.util.Date getSupervisionExpiryDateBefore() -> getSupervisionExpiryDateBefore
    106:106:java.lang.Integer getLanguageIDCurrent() -> getLanguageIDCurrent
    110:110:java.util.List getDedicatedAccountAdjustments() -> getDedicatedAccountAdjustments
